x,y,area_px,cell_type
1026,19,1999,TC
1263,39,1320,TC
1353,47,1689,TC
1284,97,1009,TC
725,120,2737,TC
862,145,1417,TC
839,195,1126,TC
1226,248,4446,TC
1166,291,1184,TC
1792,348,1087,TC
1132,337,1126,TC
1247,341,1650,TC
1213,379,1009,TC
1190,406,3591,TC
1819,414,1009,TC
397,447,1145,TC
1300,460,2213,TC
1338,487,1164,TC
1375,548,2970,TC
614,543,1689,TC
1296,547,1572,TC
673,543,1281,TC
719,542,990,TC
1518,545,1126,TC
556,548,1592,TC
1528,579,1261,TC
808,633,2368,TC
1333,662,1223,TC
337,651,1067,TC
866,652,1067,TC
616,672,1553,TC
699,690,1533,TC
1255,696,3591,TC
805,711,1494,TC
1107,722,1397,TC
858,732,1164,TC
1051,718,1378,TC
1880,836,1164,TC
1151,835,1028,TC
407,921,3902,TC
1216,1107,1223,TC
742,1224,2213,TC
830,1246,2854,TC
879,1283,1727,TC
1013,1290,1009,TC
1181,1364,1106,TC
989,29,291,LC
964,55,116,LC
1124,56,135,LC
1545,125,232,LC
937,126,194,LC
1175,129,194,LC
764,140,135,LC
696,144,135,LC
652,164,291,LC
1327,151,116,LC
1024,186,291,LC
1495,241,291,LC
1054,234,174,LC
1437,251,116,LC
1195,256,271,LC
1285,261,291,LC
1075,275,213,LC
1440,269,174,LC
1730,260,116,LC
1335,284,174,LC
1627,286,291,LC
763,314,291,LC
1042,313,232,LC
1169,346,155,LC
440,373,232,LC
581,378,174,LC
1575,384,291,LC
1734,397,174,LC
1825,388,194,LC
889,430,232,LC
976,425,271,LC
1530,431,155,LC
1451,465,271,LC
382,488,213,LC
578,486,155,LC
1762,533,232,LC
819,557,116,LC
873,557,174,LC
1878,556,116,LC
1580,618,135,LC
524,627,116,LC
1181,638,116,LC
783,652,155,LC
1295,652,174,LC
656,658,116,LC
1535,677,135,LC
930,716,271,LC
658,764,252,LC
788,768,252,LC
348,789,116,LC
1041,792,291,LC
1079,814,213,LC
1460,826,155,LC
1179,829,232,LC
1719,846,116,LC
1395,855,213,LC
504,863,291,LC
671,865,116,LC
1873,880,252,LC
381,896,116,LC
1487,902,135,LC
508,951,135,LC
910,958,174,LC
1288,980,155,LC
1588,989,155,LC
1168,992,155,LC
1792,992,271,LC
628,1010,291,LC
911,1010,194,LC
1686,1039,194,LC
1740,1033,213,LC
1814,1035,116,LC
921,1052,213,LC
1038,1062,135,LC
647,1075,252,LC
614,1080,194,LC
1304,1094,271,LC
851,1098,271,LC
1741,1091,271,LC
454,1133,232,LC
806,1144,213,LC
1087,1146,135,LC
1196,1163,213,LC
508,1187,194,LC
1179,1209,194,LC
1230,1234,116,LC
942,1245,271,LC
990,1270,252,LC
1480,1270,174,LC
958,1315,213,LC
1369,1331,194,LC
1137,1370,116,LC
962,1381,252,LC
841,0,,ST
929,0,,ST
1150,0,,ST
1317,0,,ST
1405,0,,ST
920,4,,ST
1145,4,,ST
1379,4,,ST
894,8,,ST
1119,8,,ST
1207,8,,ST
912,13,,ST
1136,13,,ST
841,17,,ST
929,17,,ST
1154,17,,ST
868,22,,ST
956,22,,ST
1180,22,,ST
890,26,,ST
1114,26,,ST
1418,26,,ST
916,30,,ST
1141,30,,ST
850,35,,ST
938,35,,ST
1163,35,,ST
868,39,,ST
1101,39,,ST
1189,39,,ST
885,44,,ST
1158,44,,ST
828,48,,ST
916,48,,ST
1185,48,,ST
837,52,,ST
925,52,,ST
1194,52,,ST
819,57,,ST
907,57,,ST
1172,57,,ST
788,61,,ST
876,61,,ST
1097,61,,ST
1445,61,,ST
837,66,,ST
925,66,,ST
1167,66,,ST
1476,66,,ST
863,70,,ST
951,70,,ST
1097,70,,ST
1436,70,,ST
819,74,,ST
907,74,,ST
1013,74,,ST
1101,74,,ST
1427,74,,ST
810,79,,ST
898,79,,ST
991,79,,ST
1079,79,,ST
1172,79,,ST
1471,79,,ST
841,83,,ST
929,83,,ST
1017,83,,ST
1105,83,,ST
1194,83,,ST
1480,83,,ST
846,88,,ST
934,88,,ST
1022,88,,ST
1110,88,,ST
1198,88,,ST
1454,88,,ST
806,92,,ST
956,92,,ST
1044,92,,ST
1132,92,,ST
1220,92,,ST
1471,92,,ST
810,96,,ST
969,96,,ST
1057,96,,ST
1145,96,,ST
1233,96,,ST
1484,96,,ST
801,101,,ST
964,101,,ST
1053,101,,ST
1141,101,,ST
1229,101,,ST
1467,101,,ST
1555,101,,ST
925,105,,ST
1013,105,,ST
1101,105,,ST
1189,105,,ST
1401,105,,ST
1489,105,,ST
1577,105,,ST
951,110,,ST
1039,110,,ST
1128,110,,ST
1216,110,,ST
1405,110,,ST
1493,110,,ST
964,114,,ST
1053,114,,ST
1141,114,,ST
1365,114,,ST
1454,114,,ST
1586,114,,ST
1013,118,,ST
1101,118,,ST
1229,118,,ST
1414,118,,ST
1502,118,,ST
815,123,,ST
1048,123,,ST
1136,123,,ST
1365,123,,ST
1454,123,,ST
1586,123,,ST
991,127,,ST
1079,127,,ST
1211,127,,ST
1392,127,,ST
1480,127,,ST
1797,127,,ST
1009,132,,ST
1097,132,,ST
1229,132,,ST
1410,132,,ST
1498,132,,ST
1819,132,,ST
1026,136,,ST
1114,136,,ST
1357,136,,ST
1445,136,,ST
1577,136,,ST
982,141,,ST
1070,141,,ST
1158,141,,ST
1401,141,,ST
1489,141,,ST
797,145,,ST
1009,145,,ST
1097,145,,ST
1220,145,,ST
1423,145,,ST
1511,145,,ST
801,149,,ST
995,149,,ST
1083,149,,ST
1194,149,,ST
1396,149,,ST
1484,149,,ST
1590,149,,ST
925,154,,ST
1013,154,,ST
1101,154,,ST
1198,154,,ST
1379,154,,ST
1467,154,,ST
1559,154,,ST
1647,154,,ST
991,158,,ST
1079,158,,ST
1167,158,,ST
1255,158,,ST
1396,158,,ST
1484,158,,ST
1573,158,,ST
1661,158,,ST
987,163,,ST
1075,163,,ST
1163,163,,ST
1251,163,,ST
1379,163,,ST
1467,163,,ST
1555,163,,ST
1643,163,,ST
969,167,,ST
1088,167,,ST
1242,167,,ST
1357,167,,ST
1445,167,,ST
1533,167,,ST
1621,167,,ST
920,171,,ST
1048,171,,ST
1136,171,,ST
1304,171,,ST
1405,171,,ST
1493,171,,ST
1581,171,,ST
1669,171,,ST
942,176,,ST
1075,176,,ST
1242,176,,ST
1330,176,,ST
1418,176,,ST
1506,176,,ST
1595,176,,ST
678,180,,ST
925,180,,ST
1057,180,,ST
1145,180,,ST
1330,180,,ST
1418,180,,ST
1506,180,,ST
1595,180,,ST
616,185,,ST
740,185,,ST
956,185,,ST
1088,185,,ST
1273,185,,ST
1361,185,,ST
1449,185,,ST
1537,185,,ST
1625,185,,ST
634,189,,ST
740,189,,ST
956,189,,ST
1088,189,,ST
1277,189,,ST
1365,189,,ST
1454,189,,ST
1542,189,,ST
1630,189,,ST
625,193,,ST
713,193,,ST
934,193,,ST
1066,193,,ST
1273,193,,ST
1361,193,,ST
1449,193,,ST
1537,193,,ST
1625,193,,ST
616,198,,ST
705,198,,ST
925,198,,ST
1057,198,,ST
1145,198,,ST
1365,198,,ST
1454,198,,ST
1542,198,,ST
1630,198,,ST
612,202,,ST
700,202,,ST
920,202,,ST
1053,202,,ST
1141,202,,ST
1361,202,,ST
1449,202,,ST
1537,202,,ST
1625,202,,ST
608,207,,ST
696,207,,ST
916,207,,ST
1004,207,,ST
1123,207,,ST
1348,207,,ST
1436,207,,ST
1524,207,,ST
1612,207,,ST
586,211,,ST
674,211,,ST
762,211,,ST
982,211,,ST
1088,211,,ST
1313,211,,ST
1401,211,,ST
1489,211,,ST
1577,211,,ST
1665,211,,ST
638,215,,ST
727,215,,ST
942,215,,ST
1031,215,,ST
1119,215,,ST
1348,215,,ST
1436,215,,ST
1524,215,,ST
1612,215,,ST
1700,215,,ST
656,220,,ST
744,220,,ST
956,220,,ST
1083,220,,ST
1313,220,,ST
1401,220,,ST
1489,220,,ST
1577,220,,ST
1665,220,,ST
612,224,,ST
700,224,,ST
912,224,,ST
1000,224,,ST
1128,224,,ST
1357,224,,ST
1445,224,,ST
1568,224,,ST
1656,224,,ST
594,229,,ST
682,229,,ST
771,229,,ST
964,229,,ST
1097,229,,ST
1321,229,,ST
1410,229,,ST
1542,229,,ST
1630,229,,ST
1718,229,,ST
656,233,,ST
744,233,,ST
925,233,,ST
1013,233,,ST
1145,233,,ST
1365,233,,ST
1454,233,,ST
1586,233,,ST
1674,233,,ST
603,237,,ST
691,237,,ST
779,237,,ST
938,237,,ST
1026,237,,ST
1317,237,,ST
1405,237,,ST
1568,237,,ST
1656,237,,ST
586,242,,ST
674,242,,ST
762,242,,ST
850,242,,ST
969,242,,ST
1101,242,,ST
1357,242,,ST
1528,242,,ST
1617,242,,ST
1705,242,,ST
625,246,,ST
713,246,,ST
801,246,,ST
894,246,,ST
982,246,,ST
1114,246,,ST
1396,246,,ST
1568,246,,ST
1656,246,,ST
581,251,,ST
669,251,,ST
757,251,,ST
846,251,,ST
934,251,,ST
1022,251,,ST
1339,251,,ST
1467,251,,ST
1599,251,,ST
1687,251,,ST
603,255,,ST
691,255,,ST
779,255,,ST
868,255,,ST
956,255,,ST
1044,255,,ST
1348,255,,ST
1524,255,,ST
1612,255,,ST
1700,255,,ST
603,259,,ST
691,259,,ST
779,259,,ST
868,259,,ST
956,259,,ST
1044,259,,ST
1365,259,,ST
1533,259,,ST
1621,259,,ST
1709,259,,ST
603,264,,ST
691,264,,ST
779,264,,ST
868,264,,ST
956,264,,ST
1044,264,,ST
1374,264,,ST
1524,264,,ST
1612,264,,ST
1700,264,,ST
590,268,,ST
678,268,,ST
766,268,,ST
854,268,,ST
942,268,,ST
1031,268,,ST
1396,268,,ST
1528,268,,ST
1647,268,,ST
533,273,,ST
621,273,,ST
709,273,,ST
797,273,,ST
885,273,,ST
973,273,,ST
1110,273,,ST
1480,273,,ST
1568,273,,ST
1705,273,,ST
577,277,,ST
665,277,,ST
753,277,,ST
841,277,,ST
929,277,,ST
1017,277,,ST
1396,277,,ST
1524,277,,ST
1661,277,,ST
511,282,,ST
599,282,,ST
687,282,,ST
775,282,,ST
863,282,,ST
951,282,,ST
1039,282,,ST
1418,282,,ST
1546,282,,ST
1683,282,,ST
511,286,,ST
599,286,,ST
687,286,,ST
775,286,,ST
863,286,,ST
951,286,,ST
1039,286,,ST
1414,286,,ST
1537,286,,ST
1674,286,,ST
1762,286,,ST
572,290,,ST
660,290,,ST
749,290,,ST
837,290,,ST
925,290,,ST
1013,290,,ST
1396,290,,ST
1506,290,,ST
1595,290,,ST
1731,290,,ST
537,295,,ST
625,295,,ST
713,295,,ST
801,295,,ST
890,295,,ST
978,295,,ST
1066,295,,ST
1440,295,,ST
1533,295,,ST
1665,295,,ST
1753,295,,ST
559,299,,ST
647,299,,ST
735,299,,ST
863,299,,ST
951,299,,ST
1357,299,,ST
1445,299,,ST
1533,299,,ST
1661,299,,ST
1749,299,,ST
546,304,,ST
634,304,,ST
722,304,,ST
859,304,,ST
947,304,,ST
1083,304,,ST
1432,304,,ST
1520,304,,ST
1608,304,,ST
1731,304,,ST
524,308,,ST
612,308,,ST
700,308,,ST
837,308,,ST
925,308,,ST
1013,308,,ST
1396,308,,ST
1484,308,,ST
1573,308,,ST
1683,308,,ST
471,312,,ST
559,312,,ST
647,312,,ST
735,312,,ST
872,312,,ST
960,312,,ST
1335,312,,ST
1423,312,,ST
1511,312,,ST
1599,312,,ST
1696,312,,ST
475,317,,ST
564,317,,ST
652,317,,ST
740,317,,ST
876,317,,ST
964,317,,ST
1335,317,,ST
1423,317,,ST
1511,317,,ST
1599,317,,ST
1687,317,,ST
471,321,,ST
559,321,,ST
647,321,,ST
735,321,,ST
872,321,,ST
960,321,,ST
1330,321,,ST
1418,321,,ST
1506,321,,ST
1595,321,,ST
1683,321,,ST
462,326,,ST
550,326,,ST
638,326,,ST
727,326,,ST
859,326,,ST
947,326,,ST
1313,326,,ST
1401,326,,ST
1489,326,,ST
1577,326,,ST
1665,326,,ST
445,330,,ST
533,330,,ST
621,330,,ST
709,330,,ST
837,330,,ST
925,330,,ST
1013,330,,ST
1365,330,,ST
1454,330,,ST
1542,330,,ST
1630,330,,ST
1718,330,,ST
497,334,,ST
586,334,,ST
674,334,,ST
788,334,,ST
876,334,,ST
964,334,,ST
1075,334,,ST
1392,334,,ST
1480,334,,ST
1568,334,,ST
1656,334,,ST
1744,334,,ST
524,339,,ST
612,339,,ST
700,339,,ST
801,339,,ST
890,339,,ST
978,339,,ST
1066,339,,ST
1383,339,,ST
1471,339,,ST
1559,339,,ST
1647,339,,ST
1736,339,,ST
511,343,,ST
599,343,,ST
687,343,,ST
775,343,,ST
863,343,,ST
951,343,,ST
1039,343,,ST
1357,343,,ST
1445,343,,ST
1533,343,,ST
1621,343,,ST
1709,343,,ST
484,348,,ST
572,348,,ST
660,348,,ST
749,348,,ST
837,348,,ST
925,348,,ST
1013,348,,ST
1326,348,,ST
1414,348,,ST
1502,348,,ST
1590,348,,ST
1678,348,,ST
449,352,,ST
537,352,,ST
625,352,,ST
713,352,,ST
801,352,,ST
890,352,,ST
978,352,,ST
1066,352,,ST
1379,352,,ST
1467,352,,ST
1555,352,,ST
1643,352,,ST
1731,352,,ST
533,356,,ST
621,356,,ST
709,356,,ST
797,356,,ST
885,356,,ST
973,356,,ST
1061,356,,ST
1374,356,,ST
1462,356,,ST
1551,356,,ST
1639,356,,ST
1727,356,,ST
537,361,,ST
625,361,,ST
713,361,,ST
801,361,,ST
890,361,,ST
978,361,,ST
1066,361,,ST
1374,361,,ST
1462,361,,ST
1551,361,,ST
1639,361,,ST
1727,361,,ST
537,365,,ST
660,365,,ST
749,365,,ST
837,365,,ST
925,365,,ST
1013,365,,ST
1321,365,,ST
1410,365,,ST
1498,365,,ST
1586,365,,ST
1674,365,,ST
484,370,,ST
621,370,,ST
709,370,,ST
797,370,,ST
885,370,,ST
973,370,,ST
1061,370,,ST
1365,370,,ST
1454,370,,ST
1542,370,,ST
1669,370,,ST
475,374,,ST
612,374,,ST
700,374,,ST
788,374,,ST
876,374,,ST
964,374,,ST
1053,374,,ST
1343,374,,ST
1432,374,,ST
1520,374,,ST
1661,374,,ST
414,378,,ST
550,378,,ST
687,378,,ST
775,378,,ST
863,378,,ST
951,378,,ST
1039,378,,ST
1313,378,,ST
1401,378,,ST
1489,378,,ST
1630,378,,ST
1718,378,,ST
506,383,,ST
643,383,,ST
731,383,,ST
819,383,,ST
907,383,,ST
995,383,,ST
1083,383,,ST
1343,383,,ST
1432,383,,ST
1520,383,,ST
1661,383,,ST
475,387,,ST
612,387,,ST
700,387,,ST
788,387,,ST
876,387,,ST
964,387,,ST
1053,387,,ST
1308,387,,ST
1396,387,,ST
1484,387,,ST
1625,387,,ST
1714,387,,ST
515,392,,ST
638,392,,ST
727,392,,ST
815,392,,ST
903,392,,ST
991,392,,ST
1079,392,,ST
1330,392,,ST
1418,392,,ST
1506,392,,ST
1647,392,,ST
405,396,,ST
511,396,,ST
621,396,,ST
709,396,,ST
797,396,,ST
885,396,,ST
973,396,,ST
1061,396,,ST
1313,396,,ST
1401,396,,ST
1489,396,,ST
1625,396,,ST
1714,396,,ST
502,400,,ST
599,400,,ST
687,400,,ST
775,400,,ST
863,400,,ST
951,400,,ST
1039,400,,ST
1286,400,,ST
1374,400,,ST
1462,400,,ST
1551,400,,ST
1674,400,,ST
475,405,,ST
564,405,,ST
652,405,,ST
740,405,,ST
828,405,,ST
916,405,,ST
1004,405,,ST
1092,405,,ST
1392,405,,ST
1480,405,,ST
1590,405,,ST
1678,405,,ST
480,409,,ST
568,409,,ST
656,409,,ST
744,409,,ST
832,409,,ST
920,409,,ST
1009,409,,ST
1097,409,,ST
1396,409,,ST
1484,409,,ST
1573,409,,ST
1665,409,,ST
462,414,,ST
550,414,,ST
638,414,,ST
727,414,,ST
815,414,,ST
934,414,,ST
1079,414,,ST
1401,414,,ST
1489,414,,ST
1608,414,,ST
1696,414,,ST
484,418,,ST
572,418,,ST
660,418,,ST
749,418,,ST
837,418,,ST
1026,418,,ST
1114,418,,ST
1436,418,,ST
1559,418,,ST
1647,418,,ST
1749,418,,ST
511,423,,ST
599,423,,ST
687,423,,ST
775,423,,ST
863,423,,ST
1066,423,,ST
1392,423,,ST
1480,423,,ST
1603,423,,ST
1692,423,,ST
458,427,,ST
546,427,,ST
634,427,,ST
722,427,,ST
810,427,,ST
1013,427,,ST
1101,427,,ST
1418,427,,ST
1506,427,,ST
1630,427,,ST
1718,427,,ST
484,431,,ST
572,431,,ST
660,431,,ST
749,431,,ST
837,431,,ST
1039,431,,ST
1128,431,,ST
1445,431,,ST
1568,431,,ST
1656,431,,ST
1744,431,,ST
511,436,,ST
599,436,,ST
687,436,,ST
775,436,,ST
863,436,,ST
1061,436,,ST
1379,436,,ST
1467,436,,ST
1590,436,,ST
1678,436,,ST
1766,436,,ST
537,440,,ST
625,440,,ST
713,440,,ST
801,440,,ST
942,440,,ST
1075,440,,ST
1410,440,,ST
1498,440,,ST
1621,440,,ST
1709,440,,ST
480,445,,ST
568,445,,ST
656,445,,ST
744,445,,ST
832,445,,ST
973,445,,ST
1079,445,,ST
1405,445,,ST
1559,445,,ST
1647,445,,ST
1736,445,,ST
506,449,,ST
594,449,,ST
682,449,,ST
771,449,,ST
859,449,,ST
978,449,,ST
1070,449,,ST
1396,449,,ST
1555,449,,ST
1643,449,,ST
1731,449,,ST
493,453,,ST
581,453,,ST
669,453,,ST
757,453,,ST
846,453,,ST
942,453,,ST
1031,453,,ST
1119,453,,ST
1480,453,,ST
1586,453,,ST
1674,453,,ST
1762,453,,ST
502,458,,ST
590,458,,ST
678,458,,ST
766,458,,ST
854,458,,ST
942,458,,ST
1031,458,,ST
1119,458,,ST
1432,458,,ST
1564,458,,ST
1652,458,,ST
1740,458,,ST
458,462,,ST
546,462,,ST
634,462,,ST
722,462,,ST
810,462,,ST
898,462,,ST
987,462,,ST
1075,462,,ST
1163,462,,ST
1515,462,,ST
1603,462,,ST
1692,462,,ST
1780,462,,ST
462,467,,ST
550,467,,ST
638,467,,ST
727,467,,ST
815,467,,ST
903,467,,ST
991,467,,ST
1079,467,,ST
1167,467,,ST
1511,467,,ST
1599,467,,ST
1687,467,,ST
1775,467,,ST
330,471,,ST
515,471,,ST
603,471,,ST
691,471,,ST
779,471,,ST
868,471,,ST
956,471,,ST
1044,471,,ST
1132,471,,ST
1427,471,,ST
1559,471,,ST
1647,471,,ST
1736,471,,ST
1824,471,,ST
471,475,,ST
608,475,,ST
696,475,,ST
784,475,,ST
872,475,,ST
960,475,,ST
1048,475,,ST
1136,475,,ST
1427,475,,ST
1559,475,,ST
1647,475,,ST
1736,475,,ST
1824,475,,ST
458,480,,ST
546,480,,ST
682,480,,ST
771,480,,ST
859,480,,ST
947,480,,ST
1035,480,,ST
1123,480,,ST
1242,480,,ST
1564,480,,ST
1652,480,,ST
1740,480,,ST
1828,480,,ST
458,484,,ST
546,484,,ST
682,484,,ST
771,484,,ST
859,484,,ST
947,484,,ST
1035,484,,ST
1123,484,,ST
1211,484,,ST
1537,484,,ST
1625,484,,ST
1714,484,,ST
1802,484,,ST
352,489,,ST
511,489,,ST
647,489,,ST
735,489,,ST
823,489,,ST
912,489,,ST
1000,489,,ST
1088,489,,ST
1176,489,,ST
1480,489,,ST
1568,489,,ST
1656,489,,ST
1744,489,,ST
1833,489,,ST
453,493,,ST
541,493,,ST
678,493,,ST
766,493,,ST
854,493,,ST
942,493,,ST
1031,493,,ST
1119,493,,ST
1207,493,,ST
1498,493,,ST
1586,493,,ST
1674,493,,ST
1762,493,,ST
1850,493,,ST
453,497,,ST
634,497,,ST
779,497,,ST
868,497,,ST
956,497,,ST
1044,497,,ST
1132,497,,ST
1220,497,,ST
1502,497,,ST
1590,497,,ST
1678,497,,ST
1766,497,,ST
1855,497,,ST
449,502,,ST
775,502,,ST
863,502,,ST
951,502,,ST
1039,502,,ST
1128,502,,ST
1216,502,,ST
1559,502,,ST
1647,502,,ST
1736,502,,ST
1824,502,,ST
405,506,,ST
493,506,,ST
819,506,,ST
907,506,,ST
995,506,,ST
1083,506,,ST
1172,506,,ST
1462,506,,ST
1634,506,,ST
1722,506,,ST
1810,506,,ST
361,511,,ST
462,511,,ST
797,511,,ST
885,511,,ST
973,511,,ST
1061,511,,ST
1150,511,,ST
1238,511,,ST
1617,511,,ST
1705,511,,ST
1793,511,,ST
343,515,,ST
431,515,,ST
771,515,,ST
859,515,,ST
947,515,,ST
1035,515,,ST
1123,515,,ST
1211,515,,ST
1590,515,,ST
1678,515,,ST
1766,515,,ST
1855,515,,ST
400,519,,ST
489,519,,ST
841,519,,ST
929,519,,ST
1017,519,,ST
1105,519,,ST
1194,519,,ST
1581,519,,ST
1669,519,,ST
1802,519,,ST
348,524,,ST
436,524,,ST
788,524,,ST
876,524,,ST
964,524,,ST
1053,524,,ST
1141,524,,ST
1229,524,,ST
1634,524,,ST
1722,524,,ST
1859,524,,ST
405,528,,ST
493,528,,ST
850,528,,ST
938,528,,ST
1026,528,,ST
1114,528,,ST
1202,528,,ST
1612,528,,ST
1700,528,,ST
1837,528,,ST
383,533,,ST
471,533,,ST
828,533,,ST
916,533,,ST
1004,533,,ST
1092,533,,ST
1180,533,,ST
1590,533,,ST
