x,y,area_px,cell_type
1678,533,,ST
1815,533,,ST
356,537,,ST
445,537,,ST
806,537,,ST
894,537,,ST
982,537,,ST
1070,537,,ST
1158,537,,ST
1246,537,,ST
1661,537,,ST
1797,537,,ST
1885,537,,ST
423,541,,ST
784,541,,ST
872,541,,ST
960,541,,ST
1048,541,,ST
1136,541,,ST
1224,541,,ST
1634,541,,ST
1722,541,,ST
1859,541,,ST
392,546,,ST
480,546,,ST
929,546,,ST
1017,546,,ST
1105,546,,ST
1194,546,,ST
1608,546,,ST
1696,546,,ST
1828,546,,ST
387,550,,ST
475,550,,ST
929,550,,ST
1017,550,,ST
1105,550,,ST
1194,550,,ST
1603,550,,ST
1692,550,,ST
1810,550,,ST
370,555,,ST
458,555,,ST
912,555,,ST
1000,555,,ST
1088,555,,ST
1176,555,,ST
1458,555,,ST
1674,555,,ST
1780,555,,ST
334,559,,ST
423,559,,ST
784,559,,ST
964,559,,ST
1053,559,,ST
1141,559,,ST
1229,559,,ST
1634,559,,ST
1722,559,,ST
1810,559,,ST
365,564,,ST
453,564,,ST
934,564,,ST
1022,564,,ST
1110,564,,ST
1198,564,,ST
1595,564,,ST
1683,564,,ST
1771,564,,ST
1859,564,,ST
409,568,,ST
497,568,,ST
969,568,,ST
1057,568,,ST
1145,568,,ST
1233,568,,ST
1621,568,,ST
1709,568,,ST
1797,568,,ST
348,572,,ST
436,572,,ST
854,572,,ST
973,572,,ST
1061,572,,ST
1150,572,,ST
1238,572,,ST
1621,572,,ST
1709,572,,ST
1797,572,,ST
330,577,,ST
418,577,,ST
832,577,,ST
938,577,,ST
1026,577,,ST
1114,577,,ST
1202,577,,ST
1458,577,,ST
1674,577,,ST
1762,577,,ST
1850,577,,ST
365,581,,ST
453,581,,ST
876,581,,ST
964,581,,ST
1053,581,,ST
1141,581,,ST
1229,581,,ST
1608,581,,ST
1696,581,,ST
1784,581,,ST
1872,581,,ST
365,586,,ST
453,586,,ST
876,586,,ST
964,586,,ST
1053,586,,ST
1141,586,,ST
1229,586,,ST
1586,586,,ST
1674,586,,ST
1762,586,,ST
1850,586,,ST
57,590,,ST
392,590,,ST
480,590,,ST
885,590,,ST
973,590,,ST
1061,590,,ST
1150,590,,ST
1238,590,,ST
1471,590,,ST
1665,590,,ST
1753,590,,ST
1841,590,,ST
35,594,,ST
348,594,,ST
436,594,,ST
599,594,,ST
757,594,,ST
934,594,,ST
1022,594,,ST
1110,594,,ST
1198,594,,ST
1423,594,,ST
1612,594,,ST
1700,594,,ST
1788,594,,ST
1877,594,,ST
61,599,,ST
370,599,,ST
458,599,,ST
608,599,,ST
696,599,,ST
885,599,,ST
973,599,,ST
1061,599,,ST
1150,599,,ST
1238,599,,ST
1462,599,,ST
1652,599,,ST
1740,599,,ST
1828,599,,ST
13,603,,ST
321,603,,ST
409,603,,ST
497,603,,ST
621,603,,ST
709,603,,ST
898,603,,ST
987,603,,ST
1075,603,,ST
1163,603,,ST
1251,603,,ST
1467,603,,ST
1678,603,,ST
1766,603,,ST
1855,603,,ST
39,608,,ST
405,608,,ST
493,608,,ST
590,608,,ST
678,608,,ST
872,608,,ST
960,608,,ST
1048,608,,ST
1136,608,,ST
1224,608,,ST
1436,608,,ST
1652,608,,ST
1740,608,,ST
1828,608,,ST
8,612,,ST
392,612,,ST
480,612,,ST
568,612,,ST
656,612,,ST
744,612,,ST
942,612,,ST
1031,612,,ST
1119,612,,ST
1207,612,,ST
1418,612,,ST
1634,612,,ST
1722,612,,ST
1810,612,,ST
1899,612,,ST
79,616,,ST
462,616,,ST
590,616,,ST
678,616,,ST
938,616,,ST
1026,616,,ST
1114,616,,ST
1202,616,,ST
1401,616,,ST
1617,616,,ST
1705,616,,ST
1793,616,,ST
1881,616,,ST
57,621,,ST
445,621,,ST
572,621,,ST
660,621,,ST
749,621,,ST
1009,621,,ST
1097,621,,ST
1185,621,,ST
1273,621,,ST
1462,621,,ST
1678,621,,ST
1766,621,,ST
1855,621,,ST
30,625,,ST
418,625,,ST
506,625,,ST
727,625,,ST
991,625,,ST
1079,625,,ST
1167,625,,ST
1392,625,,ST
1555,625,,ST
1687,625,,ST
1775,625,,ST
1863,625,,ST
35,630,,ST
427,630,,ST
555,630,,ST
740,630,,ST
1004,630,,ST
1092,630,,ST
1220,630,,ST
1410,630,,ST
1546,630,,ST
1678,630,,ST
1766,630,,ST
1855,630,,ST
26,634,,ST
418,634,,ST
506,634,,ST
740,634,,ST
1009,634,,ST
1097,634,,ST
1224,634,,ST
1418,634,,ST
1520,634,,ST
1639,634,,ST
1727,634,,ST
1815,634,,ST
1903,634,,ST
70,638,,ST
462,638,,ST
696,638,,ST
964,638,,ST
1053,638,,ST
1141,638,,ST
1392,638,,ST
1480,638,,ST
1568,638,,ST
1669,638,,ST
1758,638,,ST
1846,638,,ST
13,643,,ST
405,643,,ST
493,643,,ST
757,643,,ST
1026,643,,ST
1114,643,,ST
1242,643,,ST
1454,643,,ST
1542,643,,ST
1630,643,,ST
1718,643,,ST
1806,643,,ST
1894,643,,ST
61,647,,ST
449,647,,ST
550,647,,ST
973,647,,ST
1061,647,,ST
1150,647,,ST
1414,647,,ST
1502,647,,ST
1590,647,,ST
1678,647,,ST
1766,647,,ST
1855,647,,ST
22,652,,ST
409,652,,ST
497,652,,ST
749,652,,ST
1017,652,,ST
1105,652,,ST
1414,652,,ST
1502,652,,ST
1590,652,,ST
1678,652,,ST
1766,652,,ST
1855,652,,ST
22,656,,ST
405,656,,ST
493,656,,ST
749,656,,ST
1017,656,,ST
1105,656,,ST
1405,656,,ST
1493,656,,ST
1581,656,,ST
1669,656,,ST
1758,656,,ST
1846,656,,ST
13,660,,ST
101,660,,ST
480,660,,ST
749,660,,ST
1017,660,,ST
1105,660,,ST
1396,660,,ST
1484,660,,ST
1573,660,,ST
1661,660,,ST
1749,660,,ST
1837,660,,ST
0,665,,ST
88,665,,ST
467,665,,ST
555,665,,ST
1009,665,,ST
1097,665,,ST
1185,665,,ST
1476,665,,ST
1599,665,,ST
1687,665,,ST
1775,665,,ST
1863,665,,ST
26,669,,ST
405,669,,ST
493,669,,ST
947,669,,ST
1035,669,,ST
1123,669,,ST
1418,669,,ST
1506,669,,ST
1639,669,,ST
1727,669,,ST
1815,669,,ST
1903,669,,ST
66,674,,ST
449,674,,ST
537,674,,ST
1000,674,,ST
1414,674,,ST
1502,674,,ST
1634,674,,ST
1722,674,,ST
1810,674,,ST
1899,674,,ST
61,678,,ST
449,678,,ST
537,678,,ST
995,678,,ST
1436,678,,ST
1568,678,,ST
1656,678,,ST
1744,678,,ST
1833,678,,ST
1921,678,,ST
374,682,,ST
462,682,,ST
550,682,,ST
1158,682,,ST
1449,682,,ST
1581,682,,ST
1669,682,,ST
1758,682,,ST
1846,682,,ST
8,687,,ST
387,687,,ST
475,687,,ST
929,687,,ST
1172,687,,ST
1462,687,,ST
1595,687,,ST
1683,687,,ST
1771,687,,ST
1859,687,,ST
22,691,,ST
396,691,,ST
484,691,,ST
925,691,,ST
1172,691,,ST
1458,691,,ST
1581,691,,ST
1669,691,,ST
1758,691,,ST
1846,691,,ST
8,696,,ST
378,696,,ST
467,696,,ST
555,696,,ST
995,696,,ST
1445,696,,ST
1555,696,,ST
1643,696,,ST
1731,696,,ST
1819,696,,ST
1907,696,,ST
356,700,,ST
445,700,,ST
533,700,,ST
1176,700,,ST
1458,700,,ST
1551,700,,ST
1639,700,,ST
1727,700,,ST
1815,700,,ST
1903,700,,ST
348,705,,ST
436,705,,ST
524,705,,ST
1176,705,,ST
1454,705,,ST
1542,705,,ST
1630,705,,ST
1718,705,,ST
1806,705,,ST
1894,705,,ST
321,709,,ST
414,709,,ST
502,709,,ST
987,709,,ST
1423,709,,ST
1511,709,,ST
1599,709,,ST
1687,709,,ST
1775,709,,ST
1863,709,,ST
304,713,,ST
392,713,,ST
480,713,,ST
960,713,,ST
1387,713,,ST
1476,713,,ST
1564,713,,ST
1652,713,,ST
1740,713,,ST
1828,713,,ST
1916,713,,ST
356,718,,ST
445,718,,ST
533,718,,ST
1172,718,,ST
1418,718,,ST
1506,718,,ST
1595,718,,ST
1683,718,,ST
1771,718,,ST
1859,718,,ST
308,722,,ST
396,722,,ST
484,722,,ST
647,722,,ST
1352,722,,ST
1440,722,,ST
1528,722,,ST
1617,722,,ST
1705,722,,ST
1793,722,,ST
1881,722,,ST
339,727,,ST
427,727,,ST
515,727,,ST
960,727,,ST
1374,727,,ST
1462,727,,ST
1551,727,,ST
1639,727,,ST
1727,727,,ST
1815,727,,ST
1903,727,,ST
365,731,,ST
453,731,,ST
541,731,,ST
956,731,,ST
1357,731,,ST
1445,731,,ST
1533,731,,ST
1621,731,,ST
1709,731,,ST
1797,731,,ST
1885,731,,ST
343,735,,ST
431,735,,ST
519,735,,ST
625,735,,ST
982,735,,ST
1361,735,,ST
1449,735,,ST
1537,735,,ST
1625,735,,ST
1714,735,,ST
1802,735,,ST
1890,735,,ST
348,740,,ST
436,740,,ST
524,740,,ST
612,740,,ST
951,740,,ST
1313,740,,ST
1401,740,,ST
1489,740,,ST
1577,740,,ST
1665,740,,ST
1753,740,,ST
1841,740,,ST
299,744,,ST
387,744,,ST
475,744,,ST
564,744,,ST
652,744,,ST
960,744,,ST
1317,744,,ST
1405,744,,ST
1493,744,,ST
1581,744,,ST
1669,744,,ST
1758,744,,ST
1846,744,,ST
312,749,,ST
400,749,,ST
489,749,,ST
577,749,,ST
700,749,,ST
969,749,,ST
1317,749,,ST
1405,749,,ST
1493,749,,ST
1581,749,,ST
1669,749,,ST
1758,749,,ST
1846,749,,ST
312,753,,ST
400,753,,ST
489,753,,ST
577,753,,ST
713,753,,ST
942,753,,ST
1273,753,,ST
1361,753,,ST
1449,753,,ST
1537,753,,ST
1625,753,,ST
1714,753,,ST
1802,753,,ST
1890,753,,ST
361,757,,ST
449,757,,ST
537,757,,ST
625,757,,ST
766,757,,ST
991,757,,ST
1304,757,,ST
1392,757,,ST
1480,757,,ST
1568,757,,ST
1656,757,,ST
1744,757,,ST
1833,757,,ST
304,762,,ST
392,762,,ST
480,762,,ST
568,762,,ST
709,762,,ST
929,762,,ST
1163,762,,ST
1286,762,,ST
1374,762,,ST
1462,762,,ST
1551,762,,ST
1639,762,,ST
1727,762,,ST
1815,762,,ST
1903,762,,ST
374,766,,ST
462,766,,ST
550,766,,ST
691,766,,ST
907,766,,ST
995,766,,ST
1216,766,,ST
1313,766,,ST
1401,766,,ST
1489,766,,ST
1577,766,,ST
1665,766,,ST
1753,766,,ST
1841,766,,ST
312,771,,ST
400,771,,ST
489,771,,ST
577,771,,ST
713,771,,ST
925,771,,ST
1013,771,,ST
1194,771,,ST
1282,771,,ST
1370,771,,ST
1458,771,,ST
1546,771,,ST
1634,771,,ST
1722,771,,ST
1810,771,,ST
1899,771,,ST
400,775,,ST
489,775,,ST
577,775,,ST
713,775,,ST
912,775,,ST
1000,775,,ST
1128,775,,ST
1220,775,,ST
1308,775,,ST
1396,775,,ST
1484,775,,ST
1573,775,,ST
1661,775,,ST
1749,775,,ST
1837,775,,ST
308,779,,ST
436,779,,ST
524,779,,ST
612,779,,ST
744,779,,ST
912,779,,ST
1000,779,,ST
1132,779,,ST
1220,779,,ST
1308,779,,ST
1396,779,,ST
1484,779,,ST
1573,779,,ST
1661,779,,ST
1749,779,,ST
1837,779,,ST
405,784,,ST
493,784,,ST
581,784,,ST
700,784,,ST
828,784,,ST
929,784,,ST
1017,784,,ST
1154,784,,ST
1242,784,,ST
1330,784,,ST
1418,784,,ST
1506,784,,ST
1595,784,,ST
1683,784,,ST
1771,784,,ST
304,788,,ST
431,788,,ST
519,788,,ST
608,788,,ST
709,788,,ST
823,788,,ST
912,788,,ST
1000,788,,ST
1141,788,,ST
1229,788,,ST
1317,788,,ST
1405,788,,ST
1493,788,,ST
1581,788,,ST
1669,788,,ST
1758,788,,ST
295,793,,ST
423,793,,ST
511,793,,ST
599,793,,ST
687,793,,ST
775,793,,ST
876,793,,ST
964,793,,ST
1105,793,,ST
1194,793,,ST
1282,793,,ST
1370,793,,ST
1458,793,,ST
1546,793,,ST
1634,793,,ST
1722,793,,ST
1810,793,,ST
387,797,,ST
475,797,,ST
564,797,,ST
652,797,,ST
740,797,,ST
828,797,,ST
916,797,,ST
1004,797,,ST
1242,797,,ST
1330,797,,ST
1418,797,,ST
1506,797,,ST
1595,797,,ST
1683,797,,ST
1771,797,,ST
308,801,,ST
431,801,,ST
519,801,,ST
608,801,,ST
696,801,,ST
784,801,,ST
872,801,,ST
960,801,,ST
1216,801,,ST
1304,801,,ST
1392,801,,ST
1480,801,,ST
1568,801,,ST
1656,801,,ST
1744,801,,ST
1833,801,,ST
396,806,,ST
484,806,,ST
572,806,,ST
660,806,,ST
749,806,,ST
837,806,,ST
925,806,,ST
1013,806,,ST
1273,806,,ST
1361,806,,ST
1449,806,,ST
1537,806,,ST
1625,806,,ST
1714,806,,ST
1802,806,,ST
343,810,,ST
440,810,,ST
528,810,,ST
616,810,,ST
705,810,,ST
793,810,,ST
881,810,,ST
969,810,,ST
1229,810,,ST
1317,810,,ST
1405,810,,ST
1493,810,,ST
1581,810,,ST
1669,810,,ST
1758,810,,ST
304,815,,ST
392,815,,ST
480,815,,ST
568,815,,ST
656,815,,ST
744,815,,ST
832,815,,ST
920,815,,ST
1009,815,,ST
1264,815,,ST
1352,815,,ST
1440,815,,ST
1573,815,,ST
1661,815,,ST
1749,815,,ST
1837,815,,ST
387,819,,ST
475,819,,ST
564,819,,ST
652,819,,ST
740,819,,ST
828,819,,ST
916,819,,ST
1004,819,,ST
1242,819,,ST
1330,819,,ST
1418,819,,ST
1551,819,,ST
1639,819,,ST
1727,819,,ST
1815,819,,ST
370,823,,ST
458,823,,ST
546,823,,ST
634,823,,ST
722,823,,ST
810,823,,ST
898,823,,ST
987,823,,ST
1220,823,,ST
1308,823,,ST
1396,823,,ST
1528,823,,ST
1617,823,,ST
1705,823,,ST
1793,823,,ST
352,828,,ST
440,828,,ST
528,828,,ST
616,828,,ST
705,828,,ST
793,828,,ST
881,828,,ST
969,828,,ST
1057,828,,ST
1295,828,,ST
1383,828,,ST
1515,828,,ST
1603,828,,ST
1692,828,,ST
1780,828,,ST
339,832,,ST
427,832,,ST
515,832,,ST
603,832,,ST
691,832,,ST
779,832,,ST
868,832,,ST
956,832,,ST
1044,832,,ST
1277,832,,ST
1365,832,,ST
1498,832,,ST
1586,832,,ST
1674,832,,ST
1797,832,,ST
361,837,,ST
449,837,,ST
537,837,,ST
625,837,,ST
713,837,,ST
801,837,,ST
890,837,,ST
978,837,,ST
1066,837,,ST
1291,837,,ST
1379,837,,ST
1511,837,,ST
1599,837,,ST
1687,837,,ST
1810,837,,ST
374,841,,ST
462,841,,ST
550,841,,ST
638,841,,ST
727,841,,ST
815,841,,ST
903,841,,ST
991,841,,ST
1079,841,,ST
1291,841,,ST
1379,841,,ST
1537,841,,ST
1625,841,,ST
1753,841,,ST
321,846,,ST
409,846,,ST
497,846,,ST
586,846,,ST
674,846,,ST
762,846,,ST
850,846,,ST
938,846,,ST
1026,846,,ST
1238,846,,ST
1326,846,,ST
1476,846,,ST
1564,846,,ST
1652,846,,ST
1780,846,,ST
348,850,,ST
436,850,,ST
572,850,,ST
660,850,,ST
749,850,,ST
837,850,,ST
925,850,,ST
1013,850,,ST
1224,850,,ST
1313,850,,ST
1445,850,,ST
1533,850,,ST
1621,850,,ST
1749,850,,ST
1837,850,,ST
405,854,,ST
546,854,,ST
634,854,,ST
762,854,,ST
850,854,,ST
938,854,,ST
1026,854,,ST
1233,854,,ST
1321,854,,ST
1454,854,,ST
1542,854,,ST
1630,854,,ST
1758,854,,ST
326,859,,ST
414,859,,ST
555,859,,ST
643,859,,ST
775,859,,ST
863,859,,ST
951,859,,ST
1039,859,,ST
1242,859,,ST
1330,859,,ST
1462,859,,ST
1551,859,,ST
1639,859,,ST
1762,859,,ST
396,863,,ST
537,863,,ST
625,863,,ST
757,863,,ST
846,863,,ST
934,863,,ST
1022,863,,ST
1224,863,,ST
1313,863,,ST
1445,863,,ST
1533,863,,ST
1621,863,,ST
1731,863,,ST
1819,863,,ST
462,868,,ST
603,868,,ST
735,868,,ST
823,868,,ST
912,868,,ST
1000,868,,ST
1088,868,,ST
1286,868,,ST
1374,868,,ST
1506,868,,ST
1595,868,,ST
1683,868,,ST
1780,868,,ST
453,872,,ST
594,872,,ST
727,872,,ST
815,872,,ST
903,872,,ST
991,872,,ST
1079,872,,ST
1264,872,,ST
1352,872,,ST
1471,872,,ST
1559,872,,ST
1647,872,,ST
1736,872,,ST
1824,872,,ST
577,876,,ST
705,876,,ST
793,876,,ST
881,876,,ST
969,876,,ST
1057,876,,ST
1224,876,,ST
1313,876,,ST
1418,876,,ST
1506,876,,ST
1595,876,,ST
1683,876,,ST
1771,876,,ST
484,881,,ST
608,881,,ST
722,881,,ST
810,881,,ST
898,881,,ST
987,881,,ST
1075,881,,ST
1198,881,,ST
1286,881,,ST
1374,881,,ST
1462,881,,ST
1551,881,,ST
1639,881,,ST
1727,881,,ST
1815,881,,ST
546,885,,ST
634,885,,ST
735,885,,ST
823,885,,ST
912,885,,ST
1000,885,,ST
1088,885,,ST
1185,885,,ST
1273,885,,ST
1361,885,,ST
1449,885,,ST
1537,885,,ST
1625,885,,ST
1714,885,,ST
1802,885,,ST
515,890,,ST
603,890,,ST
691,890,,ST
779,890,,ST
868,890,,ST
956,890,,ST
1044,890,,ST
1132,890,,ST
1220,890,,ST
1308,890,,ST
1396,890,,ST
1524,890,,ST
1612,890,,ST
1700,890,,ST
1788,890,,ST
502,894,,ST
590,894,,ST
678,894,,ST
766,894,,ST
854,894,,ST
942,894,,ST
1031,894,,ST
1119,894,,ST
1207,894,,ST
1295,894,,ST
1383,894,,ST
1515,894,,ST
1603,894,,ST
1692,894,,ST
1780,894,,ST
502,898,,ST
590,898,,ST
678,898,,ST
766,898,,ST
854,898,,ST
942,898,,ST
1031,898,,ST
1119,898,,ST
1207,898,,ST
1295,898,,ST
1383,898,,ST
1515,898,,ST
1603,898,,ST
1692,898,,ST
1780,898,,ST
493,903,,ST
581,903,,ST
669,903,,ST
757,903,,ST
846,903,,ST
934,903,,ST
1022,903,,ST
1110,903,,ST
1198,903,,ST
1286,903,,ST
1374,903,,ST
1462,903,,ST
1595,903,,ST
1683,903,,ST
1771,903,,ST
1859,903,,ST
568,907,,ST
656,907,,ST
744,907,,ST
832,907,,ST
920,907,,ST
1009,907,,ST
1097,907,,ST
1185,907,,ST
1273,907,,ST
1361,907,,ST
1449,907,,ST
1581,907,,ST
1669,907,,ST
1758,907,,ST
1846,907,,ST
546,912,,ST
634,912,,ST
722,912,,ST
810,912,,ST
898,912,,ST
987,912,,ST
1075,912,,ST
1163,912,,ST
1251,912,,ST
1339,912,,ST
1427,912,,ST
1555,912,,ST
1643,912,,ST
1731,912,,ST
1819,912,,ST
524,916,,ST
612,916,,ST
700,916,,ST
788,916,,ST
876,916,,ST
964,916,,ST
1053,916,,ST
1141,916,,ST
1229,916,,ST
1317,916,,ST
1405,916,,ST
1528,916,,ST
1617,916,,ST
1705,916,,ST
1793,916,,ST
502,920,,ST
590,920,,ST
678,920,,ST
766,920,,ST
854,920,,ST
942,920,,ST
1031,920,,ST
1119,920,,ST
1207,920,,ST
1295,920,,ST
1383,920,,ST
1471,920,,ST
1581,920,,ST
1669,920,,ST
1758,920,,ST
1846,920,,ST
555,925,,ST
643,925,,ST
731,925,,ST
819,925,,ST
907,925,,ST
995,925,,ST
1083,925,,ST
1172,925,,ST
1260,925,,ST
1348,925,,ST
1436,925,,ST
1528,925,,ST
1617,925,,ST
1705,925,,ST
1793,925,,ST
502,929,,ST
590,929,,ST
678,929,,ST
766,929,,ST
854,929,,ST
942,929,,ST
1031,929,,ST
1119,929,,ST
1207,929,,ST
1295,929,,ST
1383,929,,ST
1471,929,,ST
1559,929,,ST
1647,929,,ST
1736,929,,ST
1824,929,,ST
528,934,,ST
616,934,,ST
705,934,,ST
793,934,,ST
881,934,,ST
969,934,,ST
1057,934,,ST
1145,934,,ST
1233,934,,ST
1321,934,,ST
1410,934,,ST
1498,934,,ST
1586,934,,ST
1674,934,,ST
1762,934,,ST
1850,934,,ST
590,938,,ST
678,938,,ST
766,938,,ST
854,938,,ST
942,938,,ST
1031,938,,ST
1119,938,,ST
1207,938,,ST
1295,938,,ST
1383,938,,ST
1471,938,,ST
1559,938,,ST
1647,938,,ST
1736,938,,ST
1824,938,,ST
568,942,,ST
656,942,,ST
744,942,,ST
832,942,,ST
951,942,,ST
1039,942,,ST
1128,942,,ST
1216,942,,ST
1304,942,,ST
1392,942,,ST
1480,942,,ST
1568,942,,ST
1656,942,,ST
1744,942,,ST
1833,942,,ST
577,947,,ST
665,947,,ST
753,947,,ST
841,947,,ST
969,947,,ST
1057,947,,ST
1145,947,,ST
1233,947,,ST
1321,947,,ST
1410,947,,ST
1498,947,,ST
1586,947,,ST
1674,947,,ST
1762,947,,ST
1850,947,,ST
594,951,,ST
682,951,,ST
771,951,,ST
859,951,,ST
995,951,,ST
1083,951,,ST
1172,951,,ST
1260,951,,ST
1348,951,,ST
1436,951,,ST
1524,951,,ST
1612,951,,ST
1700,951,,ST
1788,951,,ST
1877,951,,ST
621,956,,ST
709,956,,ST
797,956,,ST
885,956,,ST
1022,956,,ST
1110,956,,ST
1198,956,,ST
1286,956,,ST
1374,956,,ST
1462,956,,ST
1551,956,,ST
