x,y,area_px,cell_type
1639,956,,ST
1727,956,,ST
1815,956,,ST
559,960,,ST
647,960,,ST
735,960,,ST
823,960,,ST
960,960,,ST
1048,960,,ST
1136,960,,ST
1224,960,,ST
1313,960,,ST
1401,960,,ST
1489,960,,ST
1577,960,,ST
1665,960,,ST
1753,960,,ST
1841,960,,ST
568,964,,ST
656,964,,ST
744,964,,ST
832,964,,ST
969,964,,ST
1057,964,,ST
1145,964,,ST
1233,964,,ST
1352,964,,ST
1440,964,,ST
1528,964,,ST
1617,964,,ST
1705,964,,ST
1793,964,,ST
1881,964,,ST
572,969,,ST
660,969,,ST
749,969,,ST
837,969,,ST
969,969,,ST
1057,969,,ST
1145,969,,ST
1233,969,,ST
1361,969,,ST
1449,969,,ST
1537,969,,ST
1625,969,,ST
1714,969,,ST
1802,969,,ST
361,973,,ST
546,973,,ST
634,973,,ST
722,973,,ST
810,973,,ST
934,973,,ST
1022,973,,ST
1110,973,,ST
1198,973,,ST
1330,973,,ST
1418,973,,ST
1506,973,,ST
1625,973,,ST
1714,973,,ST
1833,973,,ST
400,978,,ST
559,978,,ST
647,978,,ST
735,978,,ST
823,978,,ST
934,978,,ST
1022,978,,ST
1110,978,,ST
1229,978,,ST
1361,978,,ST
1449,978,,ST
1537,978,,ST
1661,978,,ST
1749,978,,ST
356,982,,ST
480,982,,ST
568,982,,ST
656,982,,ST
744,982,,ST
832,982,,ST
925,982,,ST
1013,982,,ST
1101,982,,ST
1233,982,,ST
1365,982,,ST
1454,982,,ST
1542,982,,ST
1674,982,,ST
1762,982,,ST
374,987,,ST
471,987,,ST
559,987,,ST
647,987,,ST
735,987,,ST
823,987,,ST
912,987,,ST
1000,987,,ST
1088,987,,ST
1220,987,,ST
1352,987,,ST
1440,987,,ST
1528,987,,ST
1661,987,,ST
1749,987,,ST
365,991,,ST
453,991,,ST
541,991,,ST
660,991,,ST
749,991,,ST
837,991,,ST
925,991,,ST
1013,991,,ST
1101,991,,ST
1233,991,,ST
1361,991,,ST
1449,991,,ST
1537,991,,ST
1669,991,,ST
1758,991,,ST
378,995,,ST
467,995,,ST
555,995,,ST
678,995,,ST
766,995,,ST
854,995,,ST
942,995,,ST
1031,995,,ST
1119,995,,ST
1251,995,,ST
1370,995,,ST
1458,995,,ST
1546,995,,ST
1678,995,,ST
1766,995,,ST
387,1000,,ST
475,1000,,ST
564,1000,,ST
696,1000,,ST
784,1000,,ST
872,1000,,ST
1017,1000,,ST
1105,1000,,ST
1238,1000,,ST
1343,1000,,ST
1432,1000,,ST
1520,1000,,ST
1652,1000,,ST
1740,1000,,ST
365,1004,,ST
453,1004,,ST
541,1004,,ST
682,1004,,ST
771,1004,,ST
859,1004,,ST
1013,1004,,ST
1101,1004,,ST
1229,1004,,ST
1321,1004,,ST
1410,1004,,ST
1498,1004,,ST
1621,1004,,ST
1709,1004,,ST
1841,1004,,ST
423,1009,,ST
511,1009,,ST
599,1009,,ST
740,1009,,ST
828,1009,,ST
982,1009,,ST
1070,1009,,ST
1185,1009,,ST
1273,1009,,ST
1361,1009,,ST
1449,1009,,ST
1537,1009,,ST
1647,1009,,ST
1736,1009,,ST
356,1013,,ST
445,1013,,ST
533,1013,,ST
674,1013,,ST
762,1013,,ST
850,1013,,ST
1004,1013,,ST
1092,1013,,ST
1194,1013,,ST
1282,1013,,ST
1370,1013,,ST
1458,1013,,ST
1546,1013,,ST
1639,1013,,ST
1727,1013,,ST
1841,1013,,ST
427,1017,,ST
515,1017,,ST
603,1017,,ST
744,1017,,ST
832,1017,,ST
987,1017,,ST
1075,1017,,ST
1163,1017,,ST
1251,1017,,ST
1339,1017,,ST
1427,1017,,ST
1515,1017,,ST
1603,1017,,ST
1692,1017,,ST
1824,1017,,ST
414,1022,,ST
502,1022,,ST
590,1022,,ST
731,1022,,ST
819,1022,,ST
964,1022,,ST
1053,1022,,ST
1141,1022,,ST
1229,1022,,ST
1317,1022,,ST
1405,1022,,ST
1493,1022,,ST
1581,1022,,ST
1669,1022,,ST
378,1026,,ST
467,1026,,ST
555,1026,,ST
691,1026,,ST
779,1026,,ST
868,1026,,ST
1000,1026,,ST
1088,1026,,ST
1176,1026,,ST
1264,1026,,ST
1352,1026,,ST
1440,1026,,ST
1528,1026,,ST
1617,1026,,ST
1788,1026,,ST
436,1031,,ST
524,1031,,ST
612,1031,,ST
735,1031,,ST
823,1031,,ST
925,1031,,ST
1013,1031,,ST
1101,1031,,ST
1189,1031,,ST
1277,1031,,ST
1365,1031,,ST
1454,1031,,ST
1542,1031,,ST
1630,1031,,ST
378,1035,,ST
467,1035,,ST
555,1035,,ST
652,1035,,ST
740,1035,,ST
828,1035,,ST
916,1035,,ST
1004,1035,,ST
1092,1035,,ST
1180,1035,,ST
1269,1035,,ST
1357,1035,,ST
1445,1035,,ST
1533,1035,,ST
1621,1035,,ST
374,1039,,ST
462,1039,,ST
550,1039,,ST
638,1039,,ST
727,1039,,ST
815,1039,,ST
947,1039,,ST
1035,1039,,ST
1123,1039,,ST
1211,1039,,ST
1299,1039,,ST
1387,1039,,ST
1476,1039,,ST
1564,1039,,ST
1652,1039,,ST
409,1044,,ST
497,1044,,ST
586,1044,,ST
674,1044,,ST
762,1044,,ST
850,1044,,ST
987,1044,,ST
1075,1044,,ST
1163,1044,,ST
1251,1044,,ST
1339,1044,,ST
1427,1044,,ST
1515,1044,,ST
1603,1044,,ST
1780,1044,,ST
445,1048,,ST
533,1048,,ST
621,1048,,ST
709,1048,,ST
797,1048,,ST
885,1048,,ST
1022,1048,,ST
1110,1048,,ST
1198,1048,,ST
1286,1048,,ST
1374,1048,,ST
1462,1048,,ST
1551,1048,,ST
1639,1048,,ST
387,1053,,ST
475,1053,,ST
564,1053,,ST
652,1053,,ST
740,1053,,ST
828,1053,,ST
964,1053,,ST
1105,1053,,ST
1194,1053,,ST
1282,1053,,ST
1370,1053,,ST
1458,1053,,ST
1546,1053,,ST
1634,1053,,ST
1784,1053,,ST
449,1057,,ST
537,1057,,ST
625,1057,,ST
713,1057,,ST
801,1057,,ST
890,1057,,ST
1079,1057,,ST
1167,1057,,ST
1255,1057,,ST
1343,1057,,ST
1432,1057,,ST
1520,1057,,ST
1608,1057,,ST
1722,1057,,ST
396,1061,,ST
484,1061,,ST
572,1061,,ST
705,1061,,ST
793,1061,,ST
881,1061,,ST
1013,1061,,ST
1154,1061,,ST
1299,1061,,ST
1387,1061,,ST
1476,1061,,ST
1564,1061,,ST
1652,1061,,ST
1753,1061,,ST
414,1066,,ST
502,1066,,ST
590,1066,,ST
762,1066,,ST
850,1066,,ST
982,1066,,ST
1123,1066,,ST
1277,1066,,ST
1365,1066,,ST
1454,1066,,ST
1542,1066,,ST
1630,1066,,ST
1718,1066,,ST
1806,1066,,ST
471,1070,,ST
559,1070,,ST
731,1070,,ST
819,1070,,ST
907,1070,,ST
1079,1070,,ST
1167,1070,,ST
1343,1070,,ST
1432,1070,,ST
1520,1070,,ST
1608,1070,,ST
1696,1070,,ST
396,1075,,ST
484,1075,,ST
572,1075,,ST
744,1075,,ST
832,1075,,ST
934,1075,,ST
1066,1075,,ST
1154,1075,,ST
1335,1075,,ST
1423,1075,,ST
1511,1075,,ST
1599,1075,,ST
1687,1075,,ST
392,1079,,ST
480,1079,,ST
568,1079,,ST
740,1079,,ST
828,1079,,ST
916,1079,,ST
1004,1079,,ST
1123,1079,,ST
1361,1079,,ST
1449,1079,,ST
1537,1079,,ST
1625,1079,,ST
1714,1079,,ST
431,1083,,ST
519,1083,,ST
687,1083,,ST
775,1083,,ST
907,1083,,ST
995,1083,,ST
1088,1083,,ST
1330,1083,,ST
1418,1083,,ST
1506,1083,,ST
1595,1083,,ST
1683,1083,,ST
405,1088,,ST
493,1088,,ST
581,1088,,ST
740,1088,,ST
828,1088,,ST
960,1088,,ST
1048,1088,,ST
1136,1088,,ST
1383,1088,,ST
1471,1088,,ST
1559,1088,,ST
1647,1088,,ST
1775,1088,,ST
467,1092,,ST
555,1092,,ST
705,1092,,ST
793,1092,,ST
925,1092,,ST
1013,1092,,ST
1101,1092,,ST
1352,1092,,ST
1440,1092,,ST
1528,1092,,ST
1617,1092,,ST
1705,1092,,ST
440,1097,,ST
528,1097,,ST
665,1097,,ST
753,1097,,ST
885,1097,,ST
973,1097,,ST
1061,1097,,ST
1150,1097,,ST
1405,1097,,ST
1493,1097,,ST
1581,1097,,ST
1669,1097,,ST
405,1101,,ST
493,1101,,ST
581,1101,,ST
691,1101,,ST
779,1101,,ST
912,1101,,ST
1000,1101,,ST
1088,1101,,ST
1343,1101,,ST
1432,1101,,ST
1520,1101,,ST
1608,1101,,ST
1696,1101,,ST
436,1105,,ST
524,1105,,ST
612,1105,,ST
700,1105,,ST
788,1105,,ST
920,1105,,ST
1009,1105,,ST
1097,1105,,ST
1348,1105,,ST
1436,1105,,ST
1524,1105,,ST
1612,1105,,ST
1700,1105,,ST
440,1110,,ST
528,1110,,ST
616,1110,,ST
705,1110,,ST
793,1110,,ST
925,1110,,ST
1013,1110,,ST
1101,1110,,ST
1348,1110,,ST
1436,1110,,ST
1524,1110,,ST
1612,1110,,ST
1700,1110,,ST
440,1114,,ST
528,1114,,ST
616,1114,,ST
705,1114,,ST
793,1114,,ST
916,1114,,ST
1004,1114,,ST
1092,1114,,ST
1335,1114,,ST
1423,1114,,ST
1511,1114,,ST
1599,1114,,ST
1687,1114,,ST
414,1119,,ST
541,1119,,ST
630,1119,,ST
718,1119,,ST
806,1119,,ST
916,1119,,ST
1004,1119,,ST
1092,1119,,ST
1299,1119,,ST
1405,1119,,ST
1493,1119,,ST
1581,1119,,ST
1669,1119,,ST
1766,1119,,ST
519,1123,,ST
608,1123,,ST
696,1123,,ST
784,1123,,ST
881,1123,,ST
969,1123,,ST
1057,1123,,ST
1145,1123,,ST
1357,1123,,ST
1445,1123,,ST
1533,1123,,ST
1621,1123,,ST
1709,1123,,ST
423,1128,,ST
555,1128,,ST
643,1128,,ST
731,1128,,ST
850,1128,,ST
938,1128,,ST
1026,1128,,ST
1114,1128,,ST
1321,1128,,ST
1410,1128,,ST
1498,1128,,ST
1586,1128,,ST
1674,1128,,ST
1762,1128,,ST
537,1132,,ST
625,1132,,ST
713,1132,,ST
846,1132,,ST
934,1132,,ST
1022,1132,,ST
1141,1132,,ST
1343,1132,,ST
1432,1132,,ST
1520,1132,,ST
1608,1132,,ST
1696,1132,,ST
493,1136,,ST
581,1136,,ST
669,1136,,ST
757,1136,,ST
894,1136,,ST
982,1136,,ST
1114,1136,,ST
1317,1136,,ST
1405,1136,,ST
1493,1136,,ST
1581,1136,,ST
1669,1136,,ST
427,1141,,ST
559,1141,,ST
647,1141,,ST
735,1141,,ST
872,1141,,ST
960,1141,,ST
1048,1141,,ST
1277,1141,,ST
1365,1141,,ST
1454,1141,,ST
1542,1141,,ST
1630,1141,,ST
1718,1141,,ST
519,1145,,ST
608,1145,,ST
696,1145,,ST
784,1145,,ST
920,1145,,ST
1009,1145,,ST
1141,1145,,ST
1313,1145,,ST
1401,1145,,ST
1489,1145,,ST
1577,1145,,ST
1665,1145,,ST
431,1150,,ST
555,1150,,ST
643,1150,,ST
731,1150,,ST
868,1150,,ST
956,1150,,ST
1044,1150,,ST
1176,1150,,ST
1343,1150,,ST
1432,1150,,ST
1520,1150,,ST
1608,1150,,ST
1696,1150,,ST
489,1154,,ST
577,1154,,ST
665,1154,,ST
753,1154,,ST
885,1154,,ST
973,1154,,ST
1061,1154,,ST
1260,1154,,ST
1348,1154,,ST
1436,1154,,ST
1524,1154,,ST
1612,1154,,ST
1700,1154,,ST
489,1158,,ST
577,1158,,ST
665,1158,,ST
753,1158,,ST
876,1158,,ST
964,1158,,ST
1053,1158,,ST
1229,1158,,ST
1321,1158,,ST
1410,1158,,ST
1498,1158,,ST
1586,1158,,ST
1674,1158,,ST
462,1163,,ST
550,1163,,ST
638,1163,,ST
727,1163,,ST
837,1163,,ST
925,1163,,ST
1013,1163,,ST
1128,1163,,ST
1260,1163,,ST
1348,1163,,ST
1436,1163,,ST
1524,1163,,ST
1612,1163,,ST
1700,1163,,ST
506,1167,,ST
594,1167,,ST
682,1167,,ST
771,1167,,ST
868,1167,,ST
956,1167,,ST
1044,1167,,ST
1141,1167,,ST
1273,1167,,ST
1361,1167,,ST
1449,1167,,ST
1537,1167,,ST
1625,1167,,ST
1714,1167,,ST
559,1172,,ST
647,1172,,ST
735,1172,,ST
823,1172,,ST
912,1172,,ST
1000,1172,,ST
1088,1172,,ST
1176,1172,,ST
1308,1172,,ST
1396,1172,,ST
1484,1172,,ST
1573,1172,,ST
1661,1172,,ST
471,1176,,ST
599,1176,,ST
687,1176,,ST
775,1176,,ST
863,1176,,ST
951,1176,,ST
1039,1176,,ST
1128,1176,,ST
1255,1176,,ST
1343,1176,,ST
1432,1176,,ST
1520,1176,,ST
1608,1176,,ST
1696,1176,,ST
559,1180,,ST
647,1180,,ST
815,1180,,ST
903,1180,,ST
991,1180,,ST
1079,1180,,ST
1167,1180,,ST
1291,1180,,ST
1379,1180,,ST
1467,1180,,ST
1555,1180,,ST
1643,1180,,ST
1731,1180,,ST
594,1185,,ST
801,1185,,ST
890,1185,,ST
978,1185,,ST
1066,1185,,ST
1154,1185,,ST
1264,1185,,ST
1352,1185,,ST
1440,1185,,ST
1528,1185,,ST
1617,1185,,ST
1705,1185,,ST
572,1189,,ST
660,1189,,ST
868,1189,,ST
956,1189,,ST
1044,1189,,ST
1132,1189,,ST
1224,1189,,ST
1313,1189,,ST
1401,1189,,ST
1489,1189,,ST
1577,1189,,ST
1665,1189,,ST
489,1194,,ST
621,1194,,ST
832,1194,,ST
920,1194,,ST
1009,1194,,ST
1097,1194,,ST
1216,1194,,ST
1304,1194,,ST
1392,1194,,ST
1480,1194,,ST
1568,1194,,ST
1656,1194,,ST
484,1198,,ST
612,1198,,ST
890,1198,,ST
978,1198,,ST
1066,1198,,ST
1154,1198,,ST
1286,1198,,ST
1374,1198,,ST
1462,1198,,ST
1551,1198,,ST
1639,1198,,ST
1727,1198,,ST
590,1202,,ST
872,1202,,ST
960,1202,,ST
1048,1202,,ST
1136,1202,,ST
1273,1202,,ST
1361,1202,,ST
1449,1202,,ST
1537,1202,,ST
1625,1202,,ST
1714,1202,,ST
586,1207,,ST
674,1207,,ST
973,1207,,ST
1061,1207,,ST
1150,1207,,ST
1286,1207,,ST
1374,1207,,ST
1462,1207,,ST
1551,1207,,ST
1639,1207,,ST
1727,1207,,ST
594,1211,,ST
898,1211,,ST
987,1211,,ST
1075,1211,,ST
1211,1211,,ST
1299,1211,,ST
1387,1211,,ST
1476,1211,,ST
1564,1211,,ST
1652,1211,,ST
1740,1211,,ST
599,1216,,ST
907,1216,,ST
995,1216,,ST
1083,1216,,ST
1220,1216,,ST
1308,1216,,ST
1396,1216,,ST
1484,1216,,ST
1573,1216,,ST
1661,1216,,ST
524,1220,,ST
612,1220,,ST
920,1220,,ST
1009,1220,,ST
1097,1220,,ST
1260,1220,,ST
1348,1220,,ST
1436,1220,,ST
1524,1220,,ST
1612,1220,,ST
1700,1220,,ST
564,1224,,ST
652,1224,,ST
964,1224,,ST
1053,1224,,ST
1141,1224,,ST
1299,1224,,ST
1387,1224,,ST
1476,1224,,ST
1564,1224,,ST
1652,1224,,ST
1740,1224,,ST
603,1229,,ST
916,1229,,ST
1048,1229,,ST
1136,1229,,ST
1282,1229,,ST
1370,1229,,ST
1458,1229,,ST
1546,1229,,ST
1634,1229,,ST
1722,1229,,ST
590,1233,,ST
912,1233,,ST
1044,1233,,ST
1132,1233,,ST
1264,1233,,ST
1352,1233,,ST
1440,1233,,ST
1528,1233,,ST
1617,1233,,ST
1705,1233,,ST
590,1238,,ST
916,1238,,ST
1048,1238,,ST
1136,1238,,ST
1264,1238,,ST
1352,1238,,ST
1440,1238,,ST
1528,1238,,ST
1617,1238,,ST
1705,1238,,ST
586,1242,,ST
674,1242,,ST
1053,1242,,ST
1141,1242,,ST
1269,1242,,ST
1357,1242,,ST
1445,1242,,ST
1533,1242,,ST
1621,1242,,ST
1709,1242,,ST
581,1246,,ST
669,1246,,ST
1128,1246,,ST
1216,1246,,ST
1339,1246,,ST
1427,1246,,ST
1515,1246,,ST
1603,1246,,ST
1692,1246,,ST
1929,1246,,ST
630,1251,,ST
1088,1251,,ST
1176,1251,,ST
1286,1251,,ST
1374,1251,,ST
1462,1251,,ST
1551,1251,,ST
1639,1251,,ST
1846,1251,,ST
555,1255,,ST
643,1255,,ST
1097,1255,,ST
1185,1255,,ST
1282,1255,,ST
1370,1255,,ST
1458,1255,,ST
1577,1255,,ST
1665,1255,,ST
1894,1255,,ST
621,1260,,ST
1070,1260,,ST
1158,1260,,ST
1246,1260,,ST
1335,1260,,ST
1423,1260,,ST
1555,1260,,ST
1643,1260,,ST
572,1264,,ST
660,1264,,ST
1110,1264,,ST
1198,1264,,ST
1286,1264,,ST
1374,1264,,ST
1506,1264,,ST
1595,1264,,ST
568,1269,,ST
656,1269,,ST
1079,1269,,ST
1167,1269,,ST
1255,1269,,ST
1343,1269,,ST
1432,1269,,ST
1564,1269,,ST
1872,1269,,ST
656,1273,,ST
964,1273,,ST
1150,1273,,ST
1238,1273,,ST
1326,1273,,ST
1414,1273,,ST
1546,1273,,ST
396,1277,,ST
665,1277,,ST
951,1277,,ST
1136,1277,,ST
1224,1277,,ST
1313,1277,,ST
1401,1277,,ST
1533,1277,,ST
1863,1277,,ST
660,1282,,ST
749,1282,,ST
1110,1282,,ST
1198,1282,,ST
1286,1282,,ST
1374,1282,,ST
1462,1282,,ST
1590,1282,,ST
643,1286,,ST
731,1286,,ST
1088,1286,,ST
1176,1286,,ST
1264,1286,,ST
1352,1286,,ST
1440,1286,,ST
1559,1286,,ST
612,1291,,ST
700,1291,,ST
960,1291,,ST
1145,1291,,ST
1233,1291,,ST
1321,1291,,ST
1410,1291,,ST
1515,1291,,ST
1603,1291,,ST
665,1295,,ST
753,1295,,ST
1110,1295,,ST
1198,1295,,ST
1286,1295,,ST
1374,1295,,ST
1462,1295,,ST
1555,1295,,ST
643,1299,,ST
731,1299,,ST
1075,1299,,ST
1163,1299,,ST
1251,1299,,ST
1339,1299,,ST
1427,1299,,ST
1515,1299,,ST
638,1304,,ST
727,1304,,ST
1066,1304,,ST
1154,1304,,ST
1242,1304,,ST
1330,1304,,ST
1418,1304,,ST
1506,1304,,ST
634,1308,,ST
722,1308,,ST
810,1308,,ST
1141,1308,,ST
1229,1308,,ST
1317,1308,,ST
1405,1308,,ST
1493,1308,,ST
634,1313,,ST
722,1313,,ST
810,1313,,ST
1141,1313,,ST
1229,1313,,ST
1317,1313,,ST
1436,1313,,ST
1524,1313,,ST
674,1317,,ST
762,1317,,ST
1083,1317,,ST
1172,1317,,ST
1260,1317,,ST
1348,1317,,ST
1471,1317,,ST
1559,1317,,ST
718,1321,,ST
806,1321,,ST
1123,1321,,ST
1211,1321,,ST
1299,1321,,ST
1427,1321,,ST
1515,1321,,ST
687,1326,,ST
775,1326,,ST
1066,1326,,ST
1242,1326,,ST
1330,1326,,ST
1458,1326,,ST
1546,1326,,ST
718,1330,,ST
806,1330,,ST
1066,1330,,ST
1260,1330,,ST
1348,1330,,ST
1476,1330,,ST
656,1335,,ST
744,1335,,ST
832,1335,,ST
973,1335,,ST
1242,1335,,ST
1330,1335,,ST
1458,1335,,ST
1546,1335,,ST
727,1339,,ST
815,1339,,ST
903,1339,,ST
995,1339,,ST
1238,1339,,ST
1326,1339,,ST
1454,1339,,ST
1542,1339,,ST
731,1343,,ST
819,1343,,ST
907,1343,,ST
995,1343,,ST
1097,1343,,ST
1304,1343,,ST
1432,1343,,ST
1520,1343,,ST
709,1348,,ST
797,1348,,ST
885,1348,,ST
973,1348,,ST
1061,1348,,ST
1269,1348,,ST
1357,1348,,ST
1476,1348,,ST
691,1352,,ST
779,1352,,ST
868,1352,,ST
956,1352,,ST
1044,1352,,ST
1255,1352,,ST
1343,1352,,ST
1449,1352,,ST
700,1357,,ST
788,1357,,ST
876,1357,,ST
964,1357,,ST
1053,1357,,ST
1264,1357,,ST
1352,1357,,ST
1445,1357,,ST
735,1361,,ST
823,1361,,ST
912,1361,,ST
1000,1361,,ST
1088,1361,,ST
1299,1361,,ST
1387,1361,,ST
718,1365,,ST
806,1365,,ST
894,1365,,ST
1013,1365,,ST
1101,1365,,ST
1313,1365,,ST
1401,1365,,ST
771,1370,,ST
859,1370,,ST
995,1370,,ST
1083,1370,,ST
1295,1370,,ST
1383,1370,,ST
775,1374,,ST
863,1374,,ST
1004,1374,,ST
1092,1374,,ST
1304,1374,,ST
1392,1374,,ST
806,1379,,ST
894,1379,,ST
1035,1379,,ST
1242,1379,,ST
1330,1379,,ST
753,1383,,ST
841,1383,,ST
929,1383,,ST
1070,1383,,ST
1277,1383,,ST
1365,1383,,ST
801,1387,,ST
890,1387,,ST
1031,1387,,ST
1119,1387,,ST
1321,1387,,ST
784,1392,,ST
872,1392,,ST
1009,1392,,ST
1097,1392,,ST
1299,1392,,ST
775,1396,,ST
863,1396,,ST
987,1396,,ST
1075,1396,,ST
1260,1396,,ST
1348,1396,,ST
832,1401,,ST
920,1401,,ST
1031,1401,,ST
1119,1401,,ST
1291,1401,,ST
775,1405,,ST
863,1405,,ST
951,1405,,ST
1048,1405,,ST
1136,1405,,ST
1304,1405,,ST
797,1410,,ST
885,1410,,ST
973,1410,,ST
1061,1410,,ST
1150,1410,,ST
1291,1410,,ST
784,1414,,ST
872,1414,,ST
960,1414,,ST
1048,1414,,ST
1136,1414,,ST
1238,1414,,ST
1326,1414,,ST
823,1418,,ST
912,1418,,ST
1000,1418,,ST
1088,1418,,ST
1176,1418,,ST
1264,1418,,ST
1352,1418,,ST
850,1423,,ST
938,1423,,ST
1026,1423,,ST
1114,1423,,ST
1202,1423,,ST
1291,1423,,ST
784,1427,,ST
872,1427,,ST
960,1427,,ST
1048,1427,,ST
1136,1427,,ST
1224,1427,,ST
1313,1427,,ST
797,1432,,ST
885,1432,,ST
973,1432,,ST
1061,1432,,ST
1150,1432,,ST
1238,1432,,ST
1326,1432,,ST
